store_id,product_id,quantity
0,1,27
0,2,5
0,3,6
0,4,23
0,5,22
0,6,0
0,7,8
0,8,0
0,9,11
0,10,15
0,11,8
0,12,16
0,13,13
0,14,8
0,15,3
0,16,4
0,17,2
0,18,16
0,19,4
0,20,26
0,21,24
0,22,29
0,23,9
0,24,10
0,25,10
0,26,16
0,27,21
0,28,20
0,29,13
0,30,30
0,31,2
0,32,0
0,33,10
0,34,2
0,35,18
0,36,26
0,37,12
0,38,13
0,39,2
0,40,24
0,41,10
0,42,0
0,43,2
0,44,1
0,45,15
0,46,19
0,47,21
0,48,5
0,49,8
0,50,29
0,51,2
0,52,18
0,53,17
0,54,11
0,55,11
0,56,15
0,57,1
0,58,1
0,59,22
0,60,19
0,61,30
0,62,21
0,63,4
0,64,30
0,65,10
0,66,12
0,67,19
0,68,30
0,69,4
0,70,3
0,71,25
0,72,9
0,73,7
0,74,9
0,75,23
0,76,15
0,77,16
0,78,13
0,79,13
0,80,11
0,81,25
0,82,1
0,83,13
0,84,11
0,85,23
0,86,19
0,87,27
0,88,7
0,89,9
0,90,4
0,91,8
0,92,0
0,93,22
0,94,6
0,95,25
0,96,20
0,97,20
0,98,28
0,99,28
0,100,15
0,101,17
0,102,9
0,103,13
0,104,25
0,105,7
0,106,30
0,107,20
0,108,15
0,109,30
0,110,1
0,111,11
0,112,17
0,113,24
0,114,3
0,115,10
0,116,24
0,117,15
0,118,12
0,119,17
0,120,23
0,121,19
0,122,22
0,123,8
0,124,23
0,125,22
0,126,28
0,127,12
0,128,11
0,129,21
0,130,22
0,131,20
0,132,1
0,133,9
0,134,26
0,135,15
0,136,12
0,137,12
0,138,6
0,139,17
0,140,3
0,141,21
0,142,22
0,143,19
0,144,7
0,145,5
0,146,6
0,147,8
0,148,6
0,149,1
0,150,22
0,151,24
0,152,12
0,153,25
0,154,13
0,155,8
0,156,13
0,157,25
0,158,11
0,159,18
0,160,0
0,161,17
0,162,14
0,163,0
0,164,15
0,165,16
0,166,23
0,167,28
0,168,0
0,169,25
0,170,14
0,171,3
0,172,3
0,173,2
0,174,26
0,175,2
0,176,11
0,177,19
0,178,23
0,179,16
0,180,5
0,181,19
0,182,28
0,183,11
0,184,4
0,185,3
0,186,1
0,187,16
0,188,30
0,189,6
0,190,21
0,191,21
0,192,20
0,193,30
0,194,24
0,195,1
0,196,26
0,197,22
0,198,1
0,199,2
0,200,27
0,201,16
0,202,5
0,203,4
0,204,23
0,205,9
0,206,10
0,207,27
0,208,13
0,209,22
0,210,25
0,211,13
0,212,17
0,213,14
0,214,4
0,215,1
0,216,11
0,217,11
0,218,27
0,219,30
0,220,4
0,221,7
0,222,12
0,223,3
0,224,16
0,225,24
0,226,18
0,227,19
0,228,22
0,229,27
0,230,7
0,231,25
0,232,5
0,233,5
0,234,13
0,235,7
0,236,18
0,237,26
0,238,20
0,239,28
0,240,17
0,241,17
0,242,10
0,243,11
0,244,10
0,245,3
0,246,0
0,247,15
0,248,14
0,249,27
0,250,3
0,251,2
0,252,28
0,253,16
0,254,24
0,255,13
0,256,20
0,257,17
0,258,25
0,259,10
0,260,20
0,261,3
0,262,6
0,263,21
0,264,16
0,265,28
0,266,1
0,267,27
0,268,23
0,269,22
0,270,16
0,271,6
0,272,14
0,273,20
0,274,19
0,275,28
0,276,7
0,277,13
0,278,17
0,279,17
0,280,23
0,281,11
0,282,6
0,283,10
0,284,27
0,285,20
0,286,28
0,287,2
0,288,9
0,289,2
0,290,8
0,291,9
0,292,30
0,293,18
0,294,3
0,295,24
0,296,9
0,297,22
0,298,26
0,299,18
0,300,7
0,301,10
0,302,0
0,303,12
0,304,15
0,305,23
0,306,21
0,307,17
0,308,23
0,309,7
0,310,18
0,311,20
0,312,23
0,313,14
1,1,14
1,2,16
1,3,28
1,4,2
1,5,1
1,6,11
1,7,8
1,8,1
1,9,17
1,10,13
1,11,21
1,12,2
1,13,1
1,14,18
1,15,6
1,16,20
1,17,3
1,18,13
1,19,15
1,20,20
1,21,16
1,22,0
1,23,12
1,24,16
1,25,18
1,26,2
1,27,10
1,28,25
1,29,29
1,30,17
1,31,10
1,32,13
1,33,8
1,34,24
1,35,25
1,36,15
1,37,5
1,38,18
1,39,28
1,40,15
1,41,6
1,42,16
1,43,2
1,44,24
1,45,13
1,46,18
1,47,0
1,48,20
1,49,4
1,50,7
1,51,8
1,52,23
1,53,19
1,54,6
1,55,5
1,56,20
1,57,27
1,58,15
1,59,17
1,60,1
1,61,20
1,62,4
1,63,5
1,64,30
1,65,16
1,66,22
1,67,8
1,68,23
1,69,22
1,70,6
1,71,30
1,72,1
1,73,20
1,74,23
1,75,11
1,76,20
1,77,25
1,78,4
1,79,29
1,80,27
1,81,19
1,82,4
1,83,21
1,84,22
1,85,6
1,86,24
1,87,14
1,88,8
1,89,8
1,90,26
1,91,0
1,92,22
1,93,22
1,94,2
1,95,10
1,96,22
